,SpringWheat095,WinterWheat095,BeansDryEdible095,AlfalfaHay095,CornGrain095,Sugarbeets095,GrassHay095,Potatoes095,AlfalfaHay084,Barley089,Oats089,SpringWheat089,Canola089,WinterWheat089,AlfalfaHay089,GrassHay089,Barley085,WinterWheat085,Canola085,AlfalfaHaylage085,BeansDryEdible085,CornGrain085,AlfalfaHay085,GrassHay085,GrassHaylage085,Potatoes085,Oats087,WinterWheat087,SpringWheat087,AlfalfaHay087,GrassHay087,Barley102,AlfalfaHaylage102,SpringWheat102,WinterWheat102,GrassHaylage102,AlfalfaHay102,GrassHay102,Barley097,Oats097,SpringWheat097,WinterWheat097,AlfalfaHaylage097,AlfalfaHay097,CornSilage097,GrassHay097,WinterWheat094,SpringWheat094,CornSilage094,BeansDryEdible094,AlfalfaHay094,CornGrain094,AlfalfaHaylage094,GrassHay094,GrassHaylage094,POP PRICE,POPLAR0,TOTALAC,POPSHARE,POPPROF
91,4595.75064671237,30089.6680106694,36.021411184805,495.904927751987,1999.29452383009,1022.93487911266,141.260389366669,4158.52103836706,806.978542452618,,243.39019891761,7992.64769522045,951.699204271815,108831.846186804,1308.18891447212,494.772977225107,,57696.0404492897,190.249630900545,82.0023413378169,28.662090735778,238.64361485386,3835.00344051123,2757.51595509526,139.632677601519,1304.3158917346,96.5487892665913,103.680539019444,525.940357552009,5758.02839556428,33557.4927539457,,,13502.8887415205,9679.26909489455,,4355.91861631656,789.995051870609,,,1263.73254784629,6925.12295908299,405.361276069427,14167.4574734082,528.230909571247,1531.7049567373,4217.36634518724,1404.54675007076,325.925142782372,17.5652395125814,4538.5479442668,319.754381561037,465.456100220693,1350.70771098957,951.033305075743,70.9999999999996,77644.207316812,413867.428337563,0.187606470092841,89.9999999999964
92,4555.70120145277,29899.7738557006,34.2689772218554,494.221189997934,1991.81747697189,1021.16773631833,141.016731268183,4154.37569608245,802.713044103084,,214.999222653902,7892.02167627702,943.765360616832,108015.554956637,1301.3235106088,493.668406499234,,57393.2197815325,189.483653736383,81.3681082254326,26.7744747260058,237.345046871017,3808.40505253855,2753.23773707004,139.50006994192,1302.96245261535,84.8107444835088,102.735097730049,523.62062333704,5734.12496724198,33489.8224180767,,,13362.9587029324,9585.19588356935,,4000.30582667477,784.72302693151,,,1253.22334666236,6875.32372551666,401.156010907205,14094.3371491019,522.885286852817,1527.66592915748,4166.42692827416,1396.85379058939,320.148813642805,17.0244778914217,4521.22119750573,318.195118270671,462.916369391496,1348.57233661967,949.894146484238,71.0999999999996,79303.1927489774,413036.02008649,0.192000670383109,90.9999999999962
93,4515.65175619318,29709.8797007318,32.5165432589058,492.537452243882,1984.34043011369,1019.40059352401,140.773073169697,4150.23035379784,798.447545753551,,186.608246390194,7791.39565733358,935.83151696185,107199.26372647,1294.45810674548,492.563835773362,,57090.3991137752,188.717676572221,80.7338751130482,24.8868587162336,236.046478888174,3781.80666456587,2748.95951904482,139.36746228232,1301.6090134961,73.0726997004268,101.789656440654,521.300889122071,5710.22153891969,33422.1520822076,,,13223.0286643444,9491.12267224415,,3644.69303703299,779.451001992413,,,1242.71414547842,6825.52449195033,396.950745744983,14021.2168247956,517.539664134388,1523.62690157766,4115.48751136109,1389.16083110803,314.372484503238,16.483716270262,4503.89445074466,316.635854980305,460.376638562298,1346.43696224977,948.754987892734,71.1999999999996,80962.1781811426,412204.611835415,0.196412596697169,91.9999999999961
94,4475.60231093358,29519.985545763,30.7641092959559,490.853714489828,1976.86338325549,1017.63345072969,140.529415071212,4146.08501151322,794.182047404017,,158.217270126483,7690.76963839014,927.897673306866,106382.972496302,1287.59270288216,491.459265047489,,56787.5784460179,187.951699408059,80.0996420006638,22.9992427064611,234.747910905332,3755.20827659318,2744.6813010196,139.23485462272,1300.25557437686,61.3346549173431,100.844215151259,518.981154907101,5686.31811059739,33354.4817463385,,,13083.0986257563,9397.04946091894,,3289.08024739116,774.178977053314,,,1232.20494429448,6775.725258384,392.745480582761,13948.0965004894,512.194041415958,1519.58787399783,4064.548094448,1381.46787162666,308.59615536367,15.9429546491022,4486.56770398359,315.076591689939,457.836907733101,1344.30158787986,947.615829301229,71.2999999999996,82621.1636133084,411373.203584342,0.200842356510878,92.9999999999961
95,4435.55286567398,29330.0913907942,29.011675333006,489.169976735775,1969.38633639729,1015.86630793537,140.285756972726,4141.93966922861,789.916549054483,,129.826293862771,7590.14361944669,919.963829651882,105566.681266135,1280.72729901885,490.354694321616,,56484.7577782606,187.185722243896,79.4654088882794,21.1116266966887,233.449342922489,3728.6098886205,2740.40308299438,139.10224696312,1298.90213525761,49.5966101342595,99.8987738618646,516.661420692132,5662.4146822751,33286.8114104695,,,12943.1685871682,9302.97624959373,,2933.46745774934,768.906952114215,,,1221.69574311054,6725.92602481766,388.540215420539,13874.9761761831,506.848418697528,1515.54884641801,4013.60867753492,1373.7749121453,302.819826224103,15.4021930279425,4469.24095722252,313.517328399573,455.297176903903,1342.16621350996,946.476670709725,71.3999999999996,84280.1490454738,410541.795333268,0.205290058170709,93.9999999999961
96,4395.50342041438,29140.1972358255,27.2592413700564,487.486238981722,1961.90928953909,1014.09916514105,140.04209887424,4137.79432694399,785.65105070495,,101.435317599063,7489.51760050326,912.0299859969,104750.390035968,1273.86189515553,489.250123595743,,56181.9371105034,186.419745079734,78.8311757758951,19.2240106869164,232.150774939646,3702.01150064781,2736.12486496916,138.96963930352,1297.54869613836,37.8585653511773,98.9533325724697,514.341686477163,5638.5112539528,33219.1410746005,,,12803.2385485801,9208.90303826853,,2577.85466810754,763.634927175117,,,1211.1865419266,6676.12679125133,384.334950258317,13801.8558518768,501.502795979099,1511.50981883818,3962.66926062184,1366.08195266394,297.043497084536,14.8614314067828,4451.91421046146,311.958065109207,452.757446074706,1340.03083914006,945.337512118221,71.4999999999996,85939.1344776392,409710.387082194,0.209755810902589,94.999999999996
97,4355.45397515479,28950.3030808567,25.5068074071068,485.80250122767,1954.43224268089,1012.33202234673,139.798440775755,4133.64898465938,781.385552355416,,73.0443413353546,7388.89158155982,904.096142341917,103934.098805801,1266.99649129221,488.145552869871,,55879.1164427461,185.653767915572,78.1969426635108,17.3363946771442,230.852206956804,3675.41311267513,2731.84664694394,138.83703164392,1296.19525701912,26.1205205680954,98.0078912830749,512.021952262193,5614.60782563051,33151.4707387314,,,12663.308509992,9114.82982694333,,2222.24187846576,758.362902236019,,,1200.67734074267,6626.327557685,380.129685096095,13728.7355275705,496.15717326067,1507.47079125836,3911.72984370876,1358.38899318257,291.267167944969,14.3206697856231,4434.58746370039,310.398801818841,450.217715245509,1337.89546477015,944.198353526716,71.5999999999996,87598.1199098046,408878.97883112,0.214239724820838,95.9999999999959
98,4315.40452989518,28760.4089258879,23.7543734441569,484.118763473616,1946.95519582269,1010.56487955241,139.554782677269,4129.50364237477,777.120054005883,,44.6533650716432,7288.26556261638,896.162298686934,103117.807575634,1260.13108742889,487.040982143998,,55576.2957749888,184.88779075141,77.5627095511263,15.4487786673717,229.553638973961,3648.81472470244,2727.56842891872,138.70442398432,1294.84181789987,14.3824757850116,97.0624499936799,509.702218047224,5590.70439730821,33083.8004028623,,,12523.3784714039,9020.75661561812,,1866.62908882392,753.09087729692,,,1190.16813955873,6576.52832411867,375.924419933873,13655.6152032643,490.81155054224,1503.43176367853,3860.79042679568,1350.69603370121,285.490838805401,13.7799081644633,4417.26071693932,308.839538528475,447.677984416311,1335.76009040025,943.059194935212,71.6999999999996,89257.1053419702,408047.570580046,0.218741910937222,96.9999999999959
99,4275.35508463559,28570.514770919,22.0019394812118,482.435025719564,1939.47814896449,1008.79773675809,139.311124578783,4125.35830009015,772.854555656339,,16.2623888079772,7187.63954367292,888.228455032006,102301.516345467,1253.26568356558,485.936411418127,,55273.4751072316,184.121813587244,76.9284764387456,13.5611626575771,228.255070991115,3622.21633672975,2723.2902108935,138.57181632472,1293.48837878063,2.64443100194309,96.1170087042942,507.382483832254,5566.80096898591,33016.1300669933,,,12383.4484328158,8926.68340429289,,1511.01629918211,747.818852357809,,,1179.6589383748,6526.72909055234,371.719154771665,13582.494878958,485.465927823825,1499.39273609871,3809.8510098826,1343.00307421984,279.714509665794,13.2391465432848,4399.93397017824,307.280275238108,445.138253587115,1333.62471603035,941.920036343708,71.7999999999996,90916.0907741358,407216.162328972,0.223262481170108,97.9999999999959
100,4235.30563937599,28380.6206159503,20.2495055182574,480.75128796551,1932.00110210629,1007.03059396377,139.067466480298,4121.21295780554,768.589057306816,,,7087.0135247295,880.294611376967,101485.2251153,1246.40027970226,484.831840692252,,54970.6544394743,183.355836423086,76.2942433263576,11.6735466478271,226.956503008275,3595.61794875707,2719.01199286828,138.43920866512,1292.13493966138,,95.1715674148902,505.062749617285,5542.89754066361,32948.4597311242,,,12243.5183942277,8832.61019296771,,1155.40350954031,742.546827418724,,,1169.14973719085,6476.929856986,367.513889609428,13509.3745546517,480.120305105381,1495.35370851889,3758.91159296952,1335.31011473848,273.938180526267,12.6983849221439,4382.60722341718,305.721011947743,442.598522757917,1331.48934166044,940.780877752203,71.8999999999996,92562.1917022373,406393.091775071,0.227765170165511,98.9999999999958
